s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
η‘γ“c‹ζ”Ρ“c‹΄‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0
η‘γ“c‹ζ”Ρ“c‹΄‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,3,0,0,0,2
η‘γ“c‹ζ”Ρ“c‹΄‚R’–Ϊ,7,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,0
η‘γ“c‹ζ”Ρ“c‹΄‚S’–Ϊ,15,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,8,0,2,1,0,5
η‘γ“c‹ζκ”Τ’¬,7,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,1
η‘γ“c‹ζβ–{’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζβ–{’¬‚Q’–Ϊ,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,5,2,1,0,0,2
η‘γ“c‹ζβ–{’¬‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,4,4,0,1,0,0,3
η‘γ“c‹ζ“ΰ_“c‚P’–Ϊ,8,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,2,0,0,0,1
η‘γ“c‹ζ“ΰ_“c‚Q’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,1,0,3,3,0,2,0,0,1
η‘γ“c‹ζ“ΰ_“c‚R’–Ϊ,26,1,0,1,3,0,1,1,1,0,5,0,0,3,1,0,0,0,1,8,0,0,0,0,0,0,0,0,1,0,7,9,3,1,0,0,5
η‘γ“c‹ζ“ΰK’¬‚P’–Ϊ,9,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0
η‘γ“c‹ζ“ΰK’¬‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9,6,0,0,0,3
η‘γ“c‹ζ‘εθ’¬‚P’–Ϊ,37,0,0,0,8,0,4,4,0,0,3,0,0,0,0,0,0,0,3,13,0,0,2,0,0,0,0,0,4,0,7,13,9,1,0,0,3
