s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
η‘γ“c‹ζΫ‚Μ“ΰ‚P’–Ϊ,579,0,0,0,97,0,79,14,2,2,4,0,0,1,3,0,0,0,0,372,0,0,10,0,1,0,54,0,33,130,144,106,52,12,11,0,31
η‘γ“c‹ζΫ‚Μ“ΰ‚Q’–Ϊ,69,0,0,0,6,0,3,2,1,0,0,0,0,0,0,0,0,0,0,43,0,0,4,0,0,0,2,0,3,17,17,20,16,0,0,0,4
η‘γ“c‹ζΫ‚Μ“ΰ‚R’–Ϊ,66,0,0,0,5,0,1,3,1,0,0,0,0,0,0,0,0,0,0,44,0,0,5,2,1,0,3,0,7,17,9,17,6,4,1,0,6
η‘γ“c‹ζ‘εθ’¬‚P’–Ϊ,50,1,0,1,13,0,11,2,0,0,0,0,0,0,0,0,0,0,0,21,0,4,1,1,0,0,0,0,0,1,14,15,7,0,0,0,8
η‘γ“c‹ζ‘εθ’¬‚Q’–Ϊ,26,0,0,0,6,0,6,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,1,0,0,0,2,0,0,1,4,11,2,3,1,0,5
η‘γ“c‹ζ“ΰK’¬‚P’–Ϊ,33,1,0,1,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,23,0,0,2,1,0,0,0,0,1,16,3,5,1,2,1,0,1
η‘γ“c‹ζ“ΰK’¬‚Q’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,2,2,5,3,1,0,0,1
η‘γ“c‹ζ—Ly’¬‚P’–Ϊ,133,2,1,1,27,0,20,6,0,1,4,3,0,0,1,0,0,0,0,75,0,0,6,0,0,1,5,0,6,34,23,25,10,7,3,0,5
η‘γ“c‹ζ—Ly’¬‚Q’–Ϊ,142,0,0,0,8,0,6,2,0,0,0,0,0,0,0,0,0,0,0,124,0,0,8,0,0,0,4,0,6,72,34,10,5,1,0,0,4
η‘γ“c‹ζ‰ΰ‚ªΦ‚P’–Ϊ,36,0,0,0,12,0,7,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,22,3,0,6,0,13
η‘γ“c‹ζ‰ΰ‚ªΦ‚Q’–Ϊ,16,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,1,9,2,0,1,0,6
η‘γ“c‹ζ‰ΰ‚ªΦ‚R’–Ϊ,9,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,1,4,1,0,0,0,3
η‘γ“c‹ζ‰i“c’¬‚P’–Ϊ,23,0,0,0,8,0,6,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,1,0,2,9,1,2,0,0,6
η‘γ“c‹ζ‰i“c’¬‚Q’–Ϊ,24,0,0,0,8,0,2,2,4,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,0,0,0,3,5,3,3,1,2,0,0,0
η‘γ“c‹ζ”Ή’¬,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ•½‰Ν’¬‚P’–Ϊ,6,0,0,0,2,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
η‘γ“c‹ζ•½‰Ν’¬‚Q’–Ϊ,9,0,0,0,3,0,1,2,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0,1
η‘γ“c‹ζ’¬‚P’–Ϊ,11,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,2,0,1,3,1,1,0,0,1
η‘γ“c‹ζ’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,1,2,0,0,0
η‘γ“c‹ζ’¬‚R’–Ϊ,15,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,8,5,1,1,0,1
η‘γ“c‹ζ’¬‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,6,3,1,2,0,0
η‘γ“c‹ζ’¬‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1
η‘γ“c‹ζ’¬‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,1,1,3,1,1,1,0,0
η‘γ“c‹ζ‹I”φδ’¬,36,0,0,0,5,0,5,0,0,0,1,0,0,0,1,0,0,0,0,17,0,0,1,2,0,0,1,0,1,3,9,13,8,1,0,0,4
η‘γ“c‹ζκ”Τ’¬,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,2,0,0,0,0,0,0,2,1,7,5,0,0,0,2
η‘γ“c‹ζ“ρ”Τ’¬,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,1,3,3,1,1,1,0,0
η‘γ“c‹ζO”Τ’¬,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,5,3,1,0,0,1
η‘γ“c‹ζl”Τ’¬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,4,2,0,0,0,2
η‘γ“c‹ζά”Τ’¬,9,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,1,2,2,2,0,0,0,0
η‘γ“c‹ζZ”Τ’¬,10,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,2,1,0,0,0,1
η‘γ“c‹ζc‹O‰‘,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1
η‘γ“c‹ζ“ϊ”δ’Jφ‰€,16,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,3,1,0,0,1,0,1,0,5,3,1,0,0,0,2
η‘γ“c‹ζη‘γ“c,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
η‘γ“c‹ζ–k‚ΜΫφ‰€,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,2,0,2,0,3,4,1,0,0,0,3
η‘γ“c‹ζ‹γ’i“μ‚P’–Ϊ,26,0,0,0,4,0,3,1,0,0,1,0,0,0,0,0,0,0,1,10,0,0,3,0,0,0,2,0,0,1,4,11,4,2,3,0,2
η‘γ“c‹ζ‹γ’i“μ‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,5,0,2,0,0,3
η‘γ“c‹ζ‹γ’i“μ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0
η‘γ“c‹ζ‹γ’i“μ‚S’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,2,0,2,1,0,0,0,1
η‘γ“c‹ζ‹γ’i–k‚P’–Ϊ,20,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,3,0,0,0,1,12,5,1,2,0,4
η‘γ“c‹ζ‹γ’i–k‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1
